,0,1
306,Gemcitabine,0.65931547
307,Entecavir,0.7672349
308,Betamethasone,0.5514398
309,Teniposide,0.5687901
310,Epirubicin,0.5687901
311,Chloramphenicol,0.44345894
312,Lansoprazole,0.61030084
313,Dipivefrin,0.65241903
314,Levothyroxine,0.75585824
315,Pethidine,0.6223679
316,Loratadine,0.65655905
317,Cefalotin,0.5433286
318,Prazosin,0.5687901
319,Imipramine,0.5763801
320,Acitretin,0.55756295
321,Verteporfin,0.66327447
322,Nabumetone,0.65048325
323,Methylscopolamine bromide,0.60997605
324,Sodium Tetradecyl Sulfate,0.5231766
325,Ketorolac,0.6652732
326,Enoxacin,0.519081
327,Quinine,0.6803665
328,Tenoxicam,0.60936636
329,Montelukast,0.5530456
330,Fluoxetine,0.7373313
331,Chlordiazepoxide,0.5247621
332,Duloxetine,0.62495977
333,Chlorpromazine,0.5973512
334,Rimantadine,0.5404517
335,Amikacin,0.5040181
336,Lenalidomide,0.63748574
337,Raloxifene,0.57675534
338,Celecoxib,0.7050914
339,Brimonidine,0.70372516
340,Dicloxacillin,0.5922135
341,Altretamine,0.6360584
342,Buspirone,0.5687901
343,Miglitol,0.5687901
344,Fosinopril,0.4928225
345,Cefotaxime,0.46404842
346,Entacapone,0.5132644
347,Zidovudine,0.8362139
348,Darifenacin,0.5077656
349,Oxycodone,0.62339866
350,Flutamide,0.6011676
351,Tolmetin,0.64413553
352,Cimetidine,0.59634936
353,Haloperidol,0.61640203
354,Ritonavir,0.90082216
355,Nitazoxanide,0.48851278
356,Triflupromazine,0.58358705
357,Dextrothyroxine,0.5532743
358,Vancomycin,0.47427955
359,Dextromethorphan,0.6726192
360,Cisplatin,0.6918896
361,Anisotropine Methylbromide,0.6200541
362,Albendazole,0.70892715
363,Trandolapril,0.50008255
364,Caspofungin,0.6671389
365,Carteolol,0.59317774
366,Metolazone,0.5124808
367,Tolnaftate,0.55121976
368,Oxaliplatin,0.59582555
369,Cinchocaine,0.5311575
370,Lercanidipine,0.5023854
371,Erlotinib,0.56041676
372,Cyclophosphamide,0.66020393
373,Cefdinir,0.57314664
374,Guanidine,0.58755887
375,Ciprofloxacin,0.44617492
376,Toremifene,0.63487524
377,Nortriptyline,0.58664274
378,Vincristine,0.65595144
379,Benazepril,0.50398576
380,Amoxapine,0.5781808
381,Fluorouracil,0.71211404
382,Pyridostigmine,0.6493904
383,Desoximetasone,0.52972114
384,Azelaic Acid,0.49684674
385,Zafirlukast,0.544791
386,Propylthiouracil,0.48052365
387,Acetohydroxamic Acid,0.5436462
388,Pentostatin,0.48716837
389,Methoxsalen,0.59141
390,Piroxicam,0.65426856
391,Lamotrigine,0.6125294
392,Hydroxyzine,0.58656365
393,Zanamivir,0.61176765
394,Bosentan,0.71430814
395,Tigecycline,0.5866764
396,Doxapram,0.6298251
397,Methotrexate,0.72450465
398,Carbamazepine,0.62974447
399,Succimer,0.6307949
400,Cephalexin,0.50802076
401,Cinnarizine,0.5026525
402,Fondaparinux sodium,0.48962513
403,Vinblastine,0.6991161
404,Propranolol,0.48286936
405,Fenoprofen,0.6017021
406,Clonidine,0.5970934
407,Sulfamethizole,0.51284415
408,Valaciclovir,0.5790067
409,Carbenicillin,0.5456368
410,Mazindol,0.5919208
411,Lactulose,0.56190777
412,Voriconazole,0.6032896
413,L-Carnitine,0.57274485
414,Enalapril,0.5735693
415,Nizatidine,0.6001918
416,Diclofenac,0.71459335
417,Fluticasone Propionate,0.52047795
418,Lisuride,0.642109
419,Doxazosin,0.5400322
420,Fluocinolone Acetonide,0.5095204
421,Piperazine,0.6083263
422,Ethosuximide,0.6206719
423,Amiloride,0.53461283
424,Oxytetracycline,0.49836564
425,Ulobetasol,0.55328393
426,Labetalol,0.49926293
427,Thiopental,0.60123277
428,Linezolid,0.57622766
429,Ivermectin,0.5903683
430,Medroxyprogesterone acetate,0.43607536
431,Cisapride,0.5863818
432,Sulindac,0.64125025
433,Nafcillin,0.5557836
434,Chloroquine,0.7379224
435,Ethionamide,0.5574851
436,Butorphanol,0.6180251
437,Bisoprolol,0.51796937
438,Rifabutin,0.5872114
439,Paramethadione,0.5965849
440,Demeclocycline,0.5223815
441,Imatinib,0.4653251
442,Triamcinolone,0.546384
443,Nicardipine,0.50784165
444,Fluphenazine,0.60340655
445,Testosterone,0.38949403
446,Efavirenz,0.5687901
447,Bacitracin,0.5178396
448,Niacin,0.627288
449,Clorazepate,0.54624325
450,Guanabenz,0.5150343
451,Alendronic acid,0.59309185
452,Clofarabine,0.59606665
453,Docosanol,0.5792513
454,Sulfacetamide,0.47716385
455,Prednisone,0.59998524
456,Clofibrate,0.5687901
457,Astemizole,0.6478581
458,Butoconazole,0.5837003
459,Adenosine,0.53650063
460,Simvastatin,0.56263596
461,Pemetrexed,0.5590886
462,Mebendazole,0.6177798
463,Gonadorelin,0.6149371
464,Dyclonine,0.5403951
465,Nystatin,0.5542322
466,Dextropropoxyphene,0.5917708
467,Mitotane,0.5687901
468,Stavudine,0.811085
469,Leucovorin,0.60578644
470,Dyphylline,0.52406406
471,Pentazocine,0.5993756
472,Magnesium Sulfate,0.55441964
473,Latanoprost,0.653697
474,Estrone,0.5168553
475,Trazodone,0.6243305
476,Mecamylamine,0.5687901
477,Acamprosate,0.6393227
478,Metaxalone,0.6608122
479,Verapamil,0.48108914
480,Trimethobenzamide,0.5026036
481,Flumethasone,0.51732785
482,Nilutamide,0.66763765
483,Nafarelin,0.58371276
484,Histamine Phosphate,0.6320024
485,Epinephrine,0.5702883
486,Sumatriptan,0.6200258
487,Pirenzepine,0.5469252
488,Cefixime,0.51455575
489,Chlorpropamide,0.6359191
490,Aprepitant,0.5732336
491,Galantamine,0.5837751
492,Tamoxifen,0.6392041
493,Losartan,0.5013774
494,Thioridazine,0.5764638
495,Moricizine,0.5451445
496,Amphotericin B,0.5156043
497,Warfarin,0.6199414
498,Midazolam,0.54720795
499,Tobramycin,0.48630214
500,Trovafloxacin,0.53129834
501,Pentosan Polysulfate,0.5565495
502,Fludrocortisone,0.56305707
503,Flurazepam,0.555533
504,Moexipril,0.5316045
505,Phentolamine,0.53260946
506,Daunorubicin,0.67571247
507,Furosemide,0.58169127
508,Ergotamine,0.63439643
509,Tizanidine,0.6660703
510,Nitrofurantoin,0.5178221
511,Eplerenone,0.50297123
512,Amprenavir,0.8062142
513,Methazolamide,0.6976156
514,Naltrexone,0.7078687
515,Delavirdine,0.828593
516,Tamsulosin,0.57513666
517,Porfimer,0.587573
518,Sufentanil,0.6030602
519,Lamivudine,0.8757634
520,Ibandronate,0.6291275
521,Diethylcarbamazine,0.6411149
522,Flurbiprofen,0.6370672
523,Oxacillin,0.5240672
524,Apomorphine,0.52879095
525,Paroxetine,0.712216
526,Nedocromil,0.54983467
527,Norethisterone,0.44226643
528,Adefovir Dipivoxil,0.5687901
529,Azatadine,0.6310972
530,Lisinopril,0.51122737
531,Methoxamine,0.54914
532,Imiquimod,0.5774601
533,Homatropine Methylbromide,0.58123094
534,Trimipramine,0.54997367
535,Nitroglycerin,0.598706
536,Thiabendazole,0.60583174
537,Nateglinide,0.6264877
538,Pralidoxime,0.64587617
539,Risperidone,0.6228541
540,Naftifine,0.5497989
541,Esomeprazole,0.6026568
542,Meclizine,0.53531027
543,Pentamidine,0.5754648
544,Riluzole,0.5961186
545,Hydrocortisone,0.5221943
546,Mannitol,0.57469434
547,Zileuton,0.55303335
548,Modafinil,0.5973607
549,Deferoxamine,0.7410634
550,Scopolamine,0.6411189
551,Carbinoxamine,0.6559002
552,Etodolac,0.6412265
553,Prilocaine,0.57628185
554,Epinastine,0.6247869
555,Tranylcypromine,0.5687901
556,Ethotoin,0.57869923
557,Tretinoin,0.4826182
558,Dolasetron,0.5772126
559,Clopidogrel,0.48793456
560,Tetracycline,0.49374804
561,Meropenem,0.50109625
562,Potassium Chloride,0.6075656
563,Irinotecan,0.61196125
564,Methimazole,0.49903122
565,Mometasone,0.5225679
566,Metyrosine,0.58449537
567,Clavulanate,0.53296447
568,Olopatadine,0.6006812
569,Alprostadil,0.47637707
570,Clidinium,0.6211982
571,Malathion,0.57273346
572,Etoposide,0.5687901
573,Hydroflumethiazide,0.5388054
574,Tirofiban,0.4574729
575,Oxcarbazepine,0.5959204
576,Phenelzine,0.57073575
577,Polymyxin B Sulfate,0.50028235
578,Propantheline,0.53698
579,Estradiol,0.5194509
580,Mefenamic acid,0.6155625
581,Aciclovir,0.48951927
582,Naproxen,0.7032111
583,Perindopril,0.51403654
584,Uracil mustard,0.63404596
585,Tripelennamine,0.64590865
586,Haloprogin,0.5112425
587,Primidone,0.6104128
588,Sulfasalazine,0.62538403
589,Candesartan,0.5102124
590,Tolazoline,0.616104
591,Gentamicin,0.4880181
592,Tazarotene,0.52205914
593,Fenoldopam,0.4898119
594,Halazepam,0.5687901
595,Colistin,0.5947017
596,Dicyclomine,0.625888
597,Pentoxifylline,0.5419913
598,Indapamide,0.51148975
599,Tropicamide,0.66692805
600,Biperiden,0.44790298
601,Ribavirin,0.7132456
602,Fentanyl,0.6013031
603,Meloxicam,0.65154135
604,Orciprenaline,0.5215483
605,Acetazolamide,0.6919476
606,Tadalafil,0.6063
607,Disulfiram,0.6353496
608,Menthol,0.5739484
609,Natamycin,0.5853038
610,Cinoxacin,0.5687901
611,Fosfomycin,0.4985061
612,Diazepam,0.52097756
613,Phenmetrazine,0.59582144
614,Trifluoperazine,0.525502
615,Phensuximide,0.5806839
616,Cefaclor,0.5656115
617,Mifepristone,0.68885255
618,Brompheniramine,0.60107285
619,Loperamide,0.51466334
620,Clocortolone,0.5368747
621,Tolazamide,0.6240853
622,Dobutamine,0.57435036
623,Oxazepam,0.5247551
624,Donepezil,0.60505265
625,Nalbuphine,0.60862166
626,Clofazimine,0.5889495
627,Flurandrenolide,0.5301614
628,Cysteamine,0.5687901
629,Methylphenobarbital,0.52903014
630,Perphenazine,0.5571711
631,Dacarbazine,0.5021457
632,Pseudoephedrine,0.66332865
633,Temozolomide,0.6467471
634,Levorphanol,0.608922
635,Aminolevulinic acid,0.6141516
636,Chlorphenesin,0.6589917
637,Terbinafine,0.48373288
638,Drostanolone,0.5728371
639,Penicillamine,0.7440638
640,Prednisolone,0.5750855
641,Diflunisal,0.65128165
642,Vardenafil,0.5852571
643,Ranitidine,0.62893885
644,Tacrolimus,0.60542893
645,Benzphetamine,0.6054659
646,Ritodrine,0.5195067
647,Benzonatate,0.5969212
648,Dorzolamide,0.69541234
649,Terbutaline,0.48061803
650,Conivaptan,0.6618335
651,Loteprednol,0.5688264
652,Guaifenesin,0.6900687
653,Flupentixol,0.6009041
654,Eprosartan,0.5294591
655,Sirolimus,0.7408015
656,Chlorhexidine,0.5774736
657,Emtricitabine,0.8997961
658,Chlorothiazide,0.5195801
659,Quinapril,0.50873995
660,Clomifene,0.61538875
661,Isosorbide Dinitrate,0.5000691
662,Risedronate,0.61906075
663,Pemirolast,0.5716328
664,Bumetanide,0.5547337
665,Mechlorethamine,0.688179
666,Granisetron,0.56833214
667,Dienestrol,0.476044
668,Sulfapyridine,0.5647057
669,Testolactone,0.6158923
670,Rimexolone,0.5669138
671,Triazolam,0.5687901
672,Remifentanil,0.650168
673,Didanosine,0.8172019
674,Methdilazine,0.6115333
675,Etacrynic acid,0.5723646
676,Ondansetron,0.5810669
677,Bimatoprost,0.6948084
678,Tiagabine,0.5909412
679,Quinidine,0.6163081
680,Tinidazole,0.48217216
681,Repaglinide,0.6280224
682,Amantadine,0.45614755
683,Metronidazole,0.48835003
684,Dinoprostone,0.72566855
685,Almotriptan,0.60040575
686,Spectinomycin,0.5048373
687,Ketotifen,0.61029536
688,Buprenorphine,0.60589755
689,Levosimendan,0.5533886
690,Cyclobenzaprine,0.64570606
691,Phenoxybenzamine,0.57700866
692,Famotidine,0.6038635
693,Misoprostol,0.53795695
694,Colesevelam,0.5739019
695,Methacycline,0.5364181
696,Tipranavir,0.5687901
697,Mesoridazine,0.60603774
698,Maprotiline,0.55546457
699,Oxymetazoline,0.6361538
700,Salicylic acid,0.574934
701,Diethylpropion,0.5970668
702,Salmeterol,0.5325673
703,Meclofenamic acid,0.63799524
704,Methantheline,0.62890565
705,Cycrimine,0.50938845
706,Zalcitabine,0.8223481
707,Acetylsalicylic acid,0.69586843
708,Phenprocoumon,0.5835708
709,Mezlocillin,0.5425685
710,Felbamate,0.6095472
711,Fexofenadine,0.6068379
712,Isoniazid,0.56455696
713,Naratriptan,0.61303216
714,Rizatriptan,0.6184255
715,Dirithromycin,0.5430837
716,Hydrocodone,0.64052045
717,Norgestimate,0.47287998
718,Carboplatin,0.63345087
719,Methylprednisolone,0.5504277
720,Pindolol,0.52390367
721,Zaleplon,0.52054876
722,Bromfenac,0.604329
723,Apraclonidine,0.65331554
724,Telmisartan,0.5349349
725,Desloratadine,0.68174326
726,Methyldopa,0.53247815
727,Alosetron,0.5619771
728,Dactinomycin,0.7131344
729,Selenium Sulfide,0.514724
730,Azelastine,0.6208269
731,Ezetimibe,0.5558879
732,Edetic Acid,0.68789905
733,Dipyridamole,0.53707093
734,Telithromycin,0.57041156
735,Ethinyl Estradiol,0.45876858
736,Lomefloxacin,0.5659841
737,Cyclopentolate,0.6522879
738,Ramelteon,0.5687901
739,Physostigmine,0.7001691
740,Isotretinoin,0.53073907
741,Formoterol,0.5404645
742,Dimenhydrinate,0.5066941
743,Glycopyrronium,0.6007688
744,Cytarabine,0.69220227
745,Dopamine,0.51822525
746,Rivastigmine,0.6010322
747,Oxaprozin,0.63720435
748,Azathioprine,0.6283908
749,Neomycin,0.5246156
750,Auranofin,0.63875324
751,Gabapentin,0.5579507
752,Doxorubicin,0.7579833
753,Frovatriptan,0.6130461
754,Hydrochlorothiazide,0.50029653
755,Cyclacillin,0.5618461
756,Salbutamol,0.5370696
757,Cromoglicic acid,0.6494424
758,Ganciclovir,0.549382
759,Hydroxyurea,0.70888
760,Tioconazole,0.59152776
761,Busulfan,0.55101633
762,Ketoprofen,0.6380612
763,Clobetasol propionate,0.60939234
764,Balsalazide,0.6237223
765,Sulfamethoxazole,0.47508
766,Glyburide,0.6354154
767,Minocycline,0.46139959
768,Guanfacine,0.5367261
769,Bethanechol,0.5076702
770,Isosorbide Mononitrate,0.5342478
771,Trichlormethiazide,0.51297826
772,Phylloquinone,0.71086836
773,Felodipine,0.50776595
774,Amlexanox,0.5426108
775,Ketoconazole,0.43167502
776,Irbesartan,0.49213013
777,Topotecan,0.6421223
778,Ethinamate,0.53136736
779,Probenecid,0.5390863
780,Mercaptopurine,0.5827419
781,Tolterodine,0.5056144
782,Selegiline,0.5659345
783,Fenofibrate,0.5911403
784,Thalidomide,0.57696426
785,Melphalan,0.6552619
786,Gatifloxacin,0.51593727
787,Rifampicin,0.5687901
788,Lubiprostone,0.69211745
789,Fluocinonide,0.5425581
790,Abacavir,0.8205479
791,Ergoloid mesylate,0.5687901
792,Ibuprofen,0.72176397
793,Benzylpenicillin,0.31147683
794,Tocainide,0.5435473
795,Echothiophate,0.6748807
796,Praziquantel,0.5687901
797,Norfloxacin,0.4659289
798,Amoxicillin,0.58521605
799,Azlocillin,0.51631546
800,Oxybutynin,0.50643975
801,Acetophenazine,0.5921596
802,Isoprenaline,0.70677114
803,Melatonin,0.53517014
804,Cefditoren,0.5582431
805,Glipizide,0.62459105
806,Clonazepam,0.6672887
807,Promethazine,0.61053
808,Dihydrotachysterol,0.54149556
809,Atazanavir,0.8966517
810,Diphenhydramine,0.5978728
811,Atorvastatin,0.50154763
812,Etidronic acid,0.59799993
813,Vigabatrin,0.6181577
814,Diphenoxylate,0.5687901
815,Streptomycin,0.48305848
816,Orlistat,0.614007
817,Emedastine,0.61465985
818,Pilocarpine,0.7229035
819,Benzocaine,0.56792015
820,Primaquine,0.7090922
821,Iloprost,0.65059495
822,Butenafine,0.51492953
823,Dimethyl sulfoxide,0.5671463
824,Fluvastatin,0.5689224
825,Oxamniquine,0.5687901
826,Leflunomide,0.5687901
827,Rosuvastatin,0.56493384
828,Pimozide,0.6376758
829,Capecitabine,0.6708065
830,Quinacrine,0.5687901
831,Sertraline,0.70237565
832,Sibutramine,0.60393906
833,Levocabastine,0.6086756
834,Methyprylon,0.5416518
835,Trilostane,0.50663084
836,Heparin,0.41356817
837,Miconazole,0.48887274
838,Colistimethate,0.5908767
839,Cefuroxime,0.4719225
840,Papaverine,0.56613654
841,Chlorphenamine,0.6452718
842,Nifedipine,0.51493955
843,Trimethaphan,0.57336026
844,Atovaquone,0.6742687
845,Amiodarone,0.5687901
846,Diazoxide,0.5073603
847,Gliclazide,0.6212784
848,Phenacemide,0.5863635
849,Ambenonium,0.63921475
850,Tolbutamide,0.6332436
851,Dutasteride,0.59074324
852,Econazole,0.5081578
853,Bicalutamide,0.68350637
854,Rabeprazole,0.59100825
855,Prednicarbate,0.5719441
856,Proguanil,0.6985227
857,Pioglitazone,0.61223936
858,Tiludronate,0.58646774
859,Carvedilol,0.5027993
860,Levofloxacin,0.51691467
861,Sulfinpyrazone,0.55567694
862,Cefapirin,0.48635584
863,Cefadroxil,0.51975876
864,Micafungin,0.66607195
865,Doxepin,0.5463204
866,Diclofenamide,0.69381714
867,Diphenylpyraline,0.6401814
868,Cloxacillin,0.572855
869,Flavoxate,0.5603668
870,Nefazodone,0.61114573
871,Cefprozil,0.5667689
872,Desipramine,0.57597804
873,Sertaconazole,0.56335115
874,Gemifloxacin,0.57508457
875,Bupropion,0.6658927
876,Bretylium,0.5633138
877,Dinoprost Tromethamine,0.7131431
878,Terazosin,0.5298803
879,Calcium Chloride,0.8542383
880,Ofloxacin,0.4820528
881,Cilostazol,0.5603337
882,Itraconazole,0.656675
883,Procarbazine,0.5968785
884,Arsenic trioxide,0.57649815
885,Guanethidine,0.50917894
886,Moclobemide,0.5687901
887,Kanamycin,0.5659983
888,Orphenadrine,0.6596319
889,Phenobarbital,0.6276262
890,Escitalopram,0.67364633
891,Cyclizine,0.63454443
892,Idarubicin,0.6340644
893,Chlormezanone,0.51549953
894,Podofilox,0.5537617
895,Ifosfamide,0.5687901
896,Propafenone,0.695834
897,Naloxone,0.680843
898,Domperidone,0.53068435
899,Fluoxymesterone,0.36049888
900,Pergolide,0.5687901
901,Ciclopirox,0.47547156
902,Clindamycin,0.54377633
903,Dexfenfluramine,0.6034991
904,Oxymorphone,0.6217853
