drug_name,ind_name,rating
Methylscopolamine bromide,COVID-19,
Sodium Tetradecyl Sulfate,COVID-19,
Ketorolac,COVID-19,
Enoxacin,COVID-19,
Quinine,COVID-19,
Tenoxicam,COVID-19,
Montelukast,COVID-19,
Fluoxetine,COVID-19,
Chlordiazepoxide,COVID-19,
Duloxetine,COVID-19,
Chlorpromazine,COVID-19,
Rimantadine,COVID-19,
Amikacin,COVID-19,
Lenalidomide,COVID-19,
Raloxifene,COVID-19,
Celecoxib,COVID-19,
Brimonidine,COVID-19,
Dicloxacillin,COVID-19,
Altretamine,COVID-19,
Buspirone,COVID-19,
Miglitol,COVID-19,
Fosinopril,COVID-19,
Cefotaxime,COVID-19,
Entacapone,COVID-19,
Zidovudine,COVID-19,
Darifenacin,COVID-19,
Oxycodone,COVID-19,
Flutamide,COVID-19,
Tolmetin,COVID-19,
Cimetidine,COVID-19,
Haloperidol,COVID-19,
Ritonavir,COVID-19,
Nitazoxanide,COVID-19,
Triflupromazine,COVID-19,
Dextrothyroxine,COVID-19,
Vancomycin,COVID-19,
Dextromethorphan,COVID-19,
Cisplatin,COVID-19,
Anisotropine Methylbromide,COVID-19,
Albendazole,COVID-19,
Trandolapril,COVID-19,
Caspofungin,COVID-19,
Carteolol,COVID-19,
Metolazone,COVID-19,
Tolnaftate,COVID-19,
Oxaliplatin,COVID-19,
Cinchocaine,COVID-19,
Lercanidipine,COVID-19,
Erlotinib,COVID-19,
Cyclophosphamide,COVID-19,
Cefdinir,COVID-19,
Guanidine,COVID-19,
Ciprofloxacin,COVID-19,
Toremifene,COVID-19,
Nortriptyline,COVID-19,
Vincristine,COVID-19,
Benazepril,COVID-19,
Amoxapine,COVID-19,
Fluorouracil,COVID-19,
Pyridostigmine,COVID-19,
Desoximetasone,COVID-19,
Azelaic Acid,COVID-19,
Zafirlukast,COVID-19,
Propylthiouracil,COVID-19,
Acetohydroxamic Acid,COVID-19,
Pentostatin,COVID-19,
Methoxsalen,COVID-19,
Piroxicam,COVID-19,
Lamotrigine,COVID-19,
Hydroxyzine,COVID-19,
Zanamivir,COVID-19,
Bosentan,COVID-19,
Tigecycline,COVID-19,
Doxapram,COVID-19,
Methotrexate,COVID-19,
Carbamazepine,COVID-19,
Succimer,COVID-19,
Cephalexin,COVID-19,
Cinnarizine,COVID-19,
Fondaparinux sodium,COVID-19,
Vinblastine,COVID-19,
Propranolol,COVID-19,
Fenoprofen,COVID-19,
Clonidine,COVID-19,
Sulfamethizole,COVID-19,
Valaciclovir,COVID-19,
Carbenicillin,COVID-19,
Mazindol,COVID-19,
Lactulose,COVID-19,
Voriconazole,COVID-19,
L-Carnitine,COVID-19,
Enalapril,COVID-19,
Nizatidine,COVID-19,
Diclofenac,COVID-19,
Fluticasone Propionate,COVID-19,
Lisuride,COVID-19,
Doxazosin,COVID-19,
Fluocinolone Acetonide,COVID-19,
Piperazine,COVID-19,
Ethosuximide,COVID-19,
Amiloride,COVID-19,
Oxytetracycline,COVID-19,
Ulobetasol,COVID-19,
Labetalol,COVID-19,
Thiopental,COVID-19,
Linezolid,COVID-19,
Ivermectin,COVID-19,
Medroxyprogesterone acetate,COVID-19,
Cisapride,COVID-19,
Sulindac,COVID-19,
Nafcillin,COVID-19,
Chloroquine,COVID-19,
Ethionamide,COVID-19,
Butorphanol,COVID-19,
Bisoprolol,COVID-19,
Rifabutin,COVID-19,
Paramethadione,COVID-19,
Demeclocycline,COVID-19,
Imatinib,COVID-19,
Triamcinolone,COVID-19,
Nicardipine,COVID-19,
Fluphenazine,COVID-19,
Testosterone,COVID-19,
Efavirenz,COVID-19,
Bacitracin,COVID-19,
Niacin,COVID-19,
Clorazepate,COVID-19,
Guanabenz,COVID-19,
Alendronic acid,COVID-19,
Clofarabine,COVID-19,
Docosanol,COVID-19,
Sulfacetamide,COVID-19,
Prednisone,COVID-19,
Clofibrate,COVID-19,
Astemizole,COVID-19,
Butoconazole,COVID-19,
Adenosine,COVID-19,
Simvastatin,COVID-19,
Pemetrexed,COVID-19,
Mebendazole,COVID-19,
Gonadorelin,COVID-19,
Dyclonine,COVID-19,
Nystatin,COVID-19,
Dextropropoxyphene,COVID-19,
Mitotane,COVID-19,
Stavudine,COVID-19,
Leucovorin,COVID-19,
Dyphylline,COVID-19,
Pentazocine,COVID-19,
Magnesium Sulfate,COVID-19,
Latanoprost,COVID-19,
Estrone,COVID-19,
Trazodone,COVID-19,
Mecamylamine,COVID-19,
Acamprosate,COVID-19,
Metaxalone,COVID-19,
Verapamil,COVID-19,
Trimethobenzamide,COVID-19,
Flumethasone,COVID-19,
Nilutamide,COVID-19,
Nafarelin,COVID-19,
Histamine Phosphate,COVID-19,
Epinephrine,COVID-19,
Sumatriptan,COVID-19,
Pirenzepine,COVID-19,
Cefixime,COVID-19,
Chlorpropamide,COVID-19,
Aprepitant,COVID-19,
Galantamine,COVID-19,
Tamoxifen,COVID-19,
Losartan,COVID-19,
Thioridazine,COVID-19,
Moricizine,COVID-19,
Amphotericin B,COVID-19,
Warfarin,COVID-19,
Midazolam,COVID-19,
Tobramycin,COVID-19,
Trovafloxacin,COVID-19,
Pentosan Polysulfate,COVID-19,
Fludrocortisone,COVID-19,
Flurazepam,COVID-19,
Moexipril,COVID-19,
Phentolamine,COVID-19,
Daunorubicin,COVID-19,
Furosemide,COVID-19,
Ergotamine,COVID-19,
Tizanidine,COVID-19,
Nitrofurantoin,COVID-19,
Eplerenone,COVID-19,
Amprenavir,COVID-19,
Methazolamide,COVID-19,
Naltrexone,COVID-19,
Delavirdine,COVID-19,
Tamsulosin,COVID-19,
Porfimer,COVID-19,
Sufentanil,COVID-19,
Lamivudine,COVID-19,
Ibandronate,COVID-19,
Diethylcarbamazine,COVID-19,
Flurbiprofen,COVID-19,
Oxacillin,COVID-19,
Apomorphine,COVID-19,
Paroxetine,COVID-19,
Nedocromil,COVID-19,
Norethisterone,COVID-19,
Adefovir Dipivoxil,COVID-19,
Azatadine,COVID-19,
Lisinopril,COVID-19,
Methoxamine,COVID-19,
Imiquimod,COVID-19,
Homatropine Methylbromide,COVID-19,
Trimipramine,COVID-19,
Nitroglycerin,COVID-19,
Thiabendazole,COVID-19,
Nateglinide,COVID-19,
Pralidoxime,COVID-19,
Risperidone,COVID-19,
Naftifine,COVID-19,
Esomeprazole,COVID-19,
Meclizine,COVID-19,
Pentamidine,COVID-19,
Riluzole,COVID-19,
Hydrocortisone,COVID-19,
Mannitol,COVID-19,
Zileuton,COVID-19,
Modafinil,COVID-19,
Deferoxamine,COVID-19,
Scopolamine,COVID-19,
Carbinoxamine,COVID-19,
Etodolac,COVID-19,
Prilocaine,COVID-19,
Epinastine,COVID-19,
Tranylcypromine,COVID-19,
Ethotoin,COVID-19,
Tretinoin,COVID-19,
Dolasetron,COVID-19,
Clopidogrel,COVID-19,
Tetracycline,COVID-19,
Meropenem,COVID-19,
Potassium Chloride,COVID-19,
Irinotecan,COVID-19,
Methimazole,COVID-19,
Mometasone,COVID-19,
Metyrosine,COVID-19,
Clavulanate,COVID-19,
Olopatadine,COVID-19,
Alprostadil,COVID-19,
Clidinium,COVID-19,
Malathion,COVID-19,
Etoposide,COVID-19,
Hydroflumethiazide,COVID-19,
Tirofiban,COVID-19,
Oxcarbazepine,COVID-19,
Phenelzine,COVID-19,
Polymyxin B Sulfate,COVID-19,
Propantheline,COVID-19,
Estradiol,COVID-19,
Mefenamic acid,COVID-19,
Aciclovir,COVID-19,
Naproxen,COVID-19,
Perindopril,COVID-19,
Uracil mustard,COVID-19,
Tripelennamine,COVID-19,
Haloprogin,COVID-19,
Primidone,COVID-19,
Sulfasalazine,COVID-19,
Candesartan,COVID-19,
Tolazoline,COVID-19,
Gentamicin,COVID-19,
Tazarotene,COVID-19,
Fenoldopam,COVID-19,
Halazepam,COVID-19,
Colistin,COVID-19,
Dicyclomine,COVID-19,
Pentoxifylline,COVID-19,
Indapamide,COVID-19,
Tropicamide,COVID-19,
Biperiden,COVID-19,
Ribavirin,COVID-19,
Fentanyl,COVID-19,
Meloxicam,COVID-19,
Orciprenaline,COVID-19,
Acetazolamide,COVID-19,
Tadalafil,COVID-19,
Disulfiram,COVID-19,
Menthol,COVID-19,
Natamycin,COVID-19,
Cinoxacin,COVID-19,
Fosfomycin,COVID-19,
Diazepam,COVID-19,
Phenmetrazine,COVID-19,
Trifluoperazine,COVID-19,
Phensuximide,COVID-19,
Cefaclor,COVID-19,
Mifepristone,COVID-19,
Brompheniramine,COVID-19,
Loperamide,COVID-19,
Clocortolone,COVID-19,
Tolazamide,COVID-19,
Dobutamine,COVID-19,
Oxazepam,COVID-19,
Donepezil,COVID-19,
Nalbuphine,COVID-19,
Clofazimine,COVID-19,
Flurandrenolide,COVID-19,
Cysteamine,COVID-19,
Methylphenobarbital,COVID-19,
Perphenazine,COVID-19,
Dacarbazine,COVID-19,
Pseudoephedrine,COVID-19,
Temozolomide,COVID-19,
Levorphanol,COVID-19,
Aminolevulinic acid,COVID-19,
Chlorphenesin,COVID-19,
Terbinafine,COVID-19,
Drostanolone,COVID-19,
Penicillamine,COVID-19,
Prednisolone,COVID-19,
Diflunisal,COVID-19,
Vardenafil,COVID-19,
Ranitidine,COVID-19,
Tacrolimus,COVID-19,
Benzphetamine,COVID-19,
Ritodrine,COVID-19,
Benzonatate,COVID-19,
Dorzolamide,COVID-19,
Terbutaline,COVID-19,
Conivaptan,COVID-19,
Loteprednol,COVID-19,
Guaifenesin,COVID-19,
Flupentixol,COVID-19,
Eprosartan,COVID-19,
Sirolimus,COVID-19,
Chlorhexidine,COVID-19,
Emtricitabine,COVID-19,
Chlorothiazide,COVID-19,
Quinapril,COVID-19,
Clomifene,COVID-19,
Isosorbide Dinitrate,COVID-19,
Risedronate,COVID-19,
Pemirolast,COVID-19,
Bumetanide,COVID-19,
Mechlorethamine,COVID-19,
Granisetron,COVID-19,
Dienestrol,COVID-19,
Sulfapyridine,COVID-19,
Testolactone,COVID-19,
Rimexolone,COVID-19,
Triazolam,COVID-19,
Remifentanil,COVID-19,
Didanosine,COVID-19,
Methdilazine,COVID-19,
Etacrynic acid,COVID-19,
Ondansetron,COVID-19,
Bimatoprost,COVID-19,
Tiagabine,COVID-19,
Quinidine,COVID-19,
Tinidazole,COVID-19,
Repaglinide,COVID-19,
Amantadine,COVID-19,
Metronidazole,COVID-19,
Dinoprostone,COVID-19,
Almotriptan,COVID-19,
Spectinomycin,COVID-19,
Ketotifen,COVID-19,
Buprenorphine,COVID-19,
Levosimendan,COVID-19,
Cyclobenzaprine,COVID-19,
Phenoxybenzamine,COVID-19,
Famotidine,COVID-19,
Misoprostol,COVID-19,
Colesevelam,COVID-19,
Methacycline,COVID-19,
Tipranavir,COVID-19,
Mesoridazine,COVID-19,
Maprotiline,COVID-19,
Oxymetazoline,COVID-19,
Salicylic acid,COVID-19,
Diethylpropion,COVID-19,
Salmeterol,COVID-19,
Meclofenamic acid,COVID-19,
Methantheline,COVID-19,
Cycrimine,COVID-19,
Zalcitabine,COVID-19,
Acetylsalicylic acid,COVID-19,
Phenprocoumon,COVID-19,
Mezlocillin,COVID-19,
Felbamate,COVID-19,
Fexofenadine,COVID-19,
Isoniazid,COVID-19,
Naratriptan,COVID-19,
Rizatriptan,COVID-19,
Dirithromycin,COVID-19,
Hydrocodone,COVID-19,
Norgestimate,COVID-19,
Carboplatin,COVID-19,
Methylprednisolone,COVID-19,
Pindolol,COVID-19,
Zaleplon,COVID-19,
Bromfenac,COVID-19,
Apraclonidine,COVID-19,
Telmisartan,COVID-19,
Desloratadine,COVID-19,
Methyldopa,COVID-19,
Alosetron,COVID-19,
Dactinomycin,COVID-19,
Selenium Sulfide,COVID-19,
Azelastine,COVID-19,
Ezetimibe,COVID-19,
Edetic Acid,COVID-19,
Dipyridamole,COVID-19,
Telithromycin,COVID-19,
Ethinyl Estradiol,COVID-19,
Lomefloxacin,COVID-19,
Cyclopentolate,COVID-19,
Ramelteon,COVID-19,
Physostigmine,COVID-19,
Isotretinoin,COVID-19,
Formoterol,COVID-19,
Dimenhydrinate,COVID-19,
Glycopyrronium,COVID-19,
Cytarabine,COVID-19,
Dopamine,COVID-19,
Rivastigmine,COVID-19,
Oxaprozin,COVID-19,
Azathioprine,COVID-19,
Neomycin,COVID-19,
Auranofin,COVID-19,
Gabapentin,COVID-19,
Doxorubicin,COVID-19,
Frovatriptan,COVID-19,
Hydrochlorothiazide,COVID-19,
Cyclacillin,COVID-19,
Salbutamol,COVID-19,
Cromoglicic acid,COVID-19,
Ganciclovir,COVID-19,
Hydroxyurea,COVID-19,
Tioconazole,COVID-19,
Busulfan,COVID-19,
Ketoprofen,COVID-19,
Clobetasol propionate,COVID-19,
Balsalazide,COVID-19,
Sulfamethoxazole,COVID-19,
Glyburide,COVID-19,
Minocycline,COVID-19,
Guanfacine,COVID-19,
Bethanechol,COVID-19,
Isosorbide Mononitrate,COVID-19,
Trichlormethiazide,COVID-19,
Phylloquinone,COVID-19,
Felodipine,COVID-19,
Amlexanox,COVID-19,
Ketoconazole,COVID-19,
Irbesartan,COVID-19,
Topotecan,COVID-19,
Ethinamate,COVID-19,
Probenecid,COVID-19,
Mercaptopurine,COVID-19,
Tolterodine,COVID-19,
Selegiline,COVID-19,
Fenofibrate,COVID-19,
Thalidomide,COVID-19,
Melphalan,COVID-19,
Gatifloxacin,COVID-19,
Rifampicin,COVID-19,
Lubiprostone,COVID-19,
Fluocinonide,COVID-19,
Abacavir,COVID-19,
Ergoloid mesylate,COVID-19,
Ibuprofen,COVID-19,
Benzylpenicillin,COVID-19,
Tocainide,COVID-19,
Echothiophate,COVID-19,
Praziquantel,COVID-19,
Norfloxacin,COVID-19,
Amoxicillin,COVID-19,
Azlocillin,COVID-19,
Oxybutynin,COVID-19,
Acetophenazine,COVID-19,
Isoprenaline,COVID-19,
Melatonin,COVID-19,
Cefditoren,COVID-19,
Glipizide,COVID-19,
Clonazepam,COVID-19,
Promethazine,COVID-19,
Dihydrotachysterol,COVID-19,
Atazanavir,COVID-19,
Diphenhydramine,COVID-19,
Atorvastatin,COVID-19,
Etidronic acid,COVID-19,
Vigabatrin,COVID-19,
Diphenoxylate,COVID-19,
Streptomycin,COVID-19,
Orlistat,COVID-19,
Emedastine,COVID-19,
Pilocarpine,COVID-19,
Benzocaine,COVID-19,
Primaquine,COVID-19,
Iloprost,COVID-19,
Butenafine,COVID-19,
Dimethyl sulfoxide,COVID-19,
Fluvastatin,COVID-19,
Oxamniquine,COVID-19,
Leflunomide,COVID-19,
Rosuvastatin,COVID-19,
Pimozide,COVID-19,
Capecitabine,COVID-19,
Quinacrine,COVID-19,
Sertraline,COVID-19,
Sibutramine,COVID-19,
Levocabastine,COVID-19,
Methyprylon,COVID-19,
Trilostane,COVID-19,
Heparin,COVID-19,
Miconazole,COVID-19,
Colistimethate,COVID-19,
Cefuroxime,COVID-19,
Papaverine,COVID-19,
Chlorphenamine,COVID-19,
Nifedipine,COVID-19,
Trimethaphan,COVID-19,
Atovaquone,COVID-19,
Amiodarone,COVID-19,
Diazoxide,COVID-19,
Gliclazide,COVID-19,
Phenacemide,COVID-19,
Ambenonium,COVID-19,
Tolbutamide,COVID-19,
Dutasteride,COVID-19,
Econazole,COVID-19,
Bicalutamide,COVID-19,
Rabeprazole,COVID-19,
Prednicarbate,COVID-19,
Proguanil,COVID-19,
Pioglitazone,COVID-19,
Tiludronate,COVID-19,
Carvedilol,COVID-19,
Levofloxacin,COVID-19,
Sulfinpyrazone,COVID-19,
Cefapirin,COVID-19,
Cefadroxil,COVID-19,
Micafungin,COVID-19,
Doxepin,COVID-19,
Diclofenamide,COVID-19,
Diphenylpyraline,COVID-19,
Cloxacillin,COVID-19,
Flavoxate,COVID-19,
Nefazodone,COVID-19,
Cefprozil,COVID-19,
Desipramine,COVID-19,
Sertaconazole,COVID-19,
Gemifloxacin,COVID-19,
Bupropion,COVID-19,
Bretylium,COVID-19,
Dinoprost Tromethamine,COVID-19,
Terazosin,COVID-19,
Calcium Chloride,COVID-19,
Ofloxacin,COVID-19,
Cilostazol,COVID-19,
Itraconazole,COVID-19,
Procarbazine,COVID-19,
Arsenic trioxide,COVID-19,
Guanethidine,COVID-19,
Moclobemide,COVID-19,
Kanamycin,COVID-19,
Orphenadrine,COVID-19,
Phenobarbital,COVID-19,
Escitalopram,COVID-19,
Cyclizine,COVID-19,
Idarubicin,COVID-19,
Chlormezanone,COVID-19,
Podofilox,COVID-19,
Ifosfamide,COVID-19,
Propafenone,COVID-19,
Naloxone,COVID-19,
Domperidone,COVID-19,
Fluoxymesterone,COVID-19,
Pergolide,COVID-19,
Ciclopirox,COVID-19,
Clindamycin,COVID-19,
Dexfenfluramine,COVID-19,
Oxymorphone,COVID-19,
Acebutolol,COVID-19,
Brinzolamide,COVID-19,
Flecainide,COVID-19,
Estramustine,COVID-19,
Captopril,COVID-19,
Zopiclone,COVID-19,
Bromocriptine,COVID-19,
Rifapentine,COVID-19,
Levetiracetam,COVID-19,
Nadolol,COVID-19,
Mitoxantrone,COVID-19,
Lomustine,COVID-19,
Sparfloxacin,COVID-19,
Dezocine,COVID-19,
Levobunolol,COVID-19,
Clarithromycin,COVID-19,
Ceftriaxone,COVID-19,
Fomepizole,COVID-19,
Metipranolol,COVID-19,
Finasteride,COVID-19,
Anastrozole,COVID-19,
Halofantrine,COVID-19,
Dantrolene,COVID-19,
Rifaximin,COVID-19,
Budesonide,COVID-19,
Aminophylline,COVID-19,
Quetiapine,COVID-19,
Enoxaparin,COVID-19,
Levomethadyl Acetate,COVID-19,
Encainide,COVID-19,
Paclitaxel,COVID-19,
Diphenidol,COVID-19,
Saquinavir,COVID-19,
Metoclopramide,COVID-19,
Dexamethasone,COVID-19,
Levodopa,COVID-19,
Bromodiphenhydramine,COVID-19,
Aripiprazole,COVID-19,
Chlorprothixene,COVID-19,
Epoprostenol,COVID-19,
Gemfibrozil,COVID-19,
Clomipramine,COVID-19,
Chloroxine,COVID-19,
Bepridil,COVID-19,
Alimemazine,COVID-19,
Isocarboxazid,COVID-19,
Docetaxel,COVID-19,
Olsalazine,COVID-19,
Gliquidone,COVID-19,
Mitiglinide,COVID-19,
Ergonovine,COVID-19,
Dasatinib,COVID-19,
Lisdexamfetamine,COVID-19,
Retapamulin,COVID-19,
Eculizumab,COVID-19,
Desonide,COVID-19,
Sitagliptin,COVID-19,
Decitabine,COVID-19,
